    1  upwork-check 
    2  cd rotterdam/
    3  lt offers/
    4  firefox $(cat offers/haskell\ software\ engineer\ in\ singapore )
    5  clay emergent design - scott bain
    6  cd
    7  cd /media/francesco/
    8  lt
    9  cd
   10  cd /media/
   11  lt
   12  lt guest-4auq33/
   13  cd
   14  cd /tmp/
   15  cat > snip.ps
   16  emacs snip.ps &
   17  psc snip.ps 
   18  pulp -v
   19  cd
   20  cd /tmp/
   21  cat > test.ps
   22  lt
   23  psc test.ps 
   24  cat > bower.json 
   25  pulp install
   26  pulp build
   27  bower install && pulp build 
   28  cd
   29  upwork-check 
   30  cd rotterdam/
   31  lt offers/
   32  upwork-check 
   33  sleep 1 && upwork-check 
   34  upwork-check 
   35  cd
   36  cd rotterdam/
   37  mkdir portables
   38  cd portables/
   39  clay quando la nostra vita prende una piega - luca burgio
   40  clay scarcity creates abundancy sustains
   41  clay clearness freedom and loss of direction, feeling lost
   42  clay stoicism as a connection of identity or conscience to a different condition, project comfort
   43  cd ..
   44  rm data\ stories
   45  emacs stack/stack &
   46  emacs "Small Web Application to help our PDI Prcoess" &
   47  git add  "Small Web Application to help our PDI Prcoess" 
   48  fileAndForget 
   49  mixxx 
   50  cd rotterdam/
   51  find | grep -i log
   52  tag logging\ can\ be\ shaded tags/fitness/reasons\ to\ stop\ logging logging
   53  git rm -r logging\ can\ be\ shaded 
   54  emacs tags/logging/"la soluzione" &
   55  git add tags
   56  fileAndForget 
   57  cd
   58  cd sombra/
   59  lt
   60  cd primero/
   61  lt
   62  head *
   63  emacs ../README.md &
   64  cd ../
   65  lt
   66  git init
   67  git add *
   68  git status
   69  git remote add origin git@github.com:danse/sombra.git
   70  git push -u origin master
   71  git commit
   72  git push
   73  git push -u origin master
   74  lt
   75  cd primero/
   76  lt
   77  emacs ragusa &
   78  fileAndForget 
   79  lt
   80  cd
   81  cd repos/
   82  lt
   83  cd
   84  e
   85  lt
   86  rm richiamare\ venerdi\ o\ sabato quadrilocale\ in\ centro 
   87  lt
   88  e
   89  cd rotterdam/
   90  lt
   91  git status
   92  git add stack/explorable\ explanations\ of\ mathematical\ proofs upwork when\ the\ sun\ appears\,\ the\ sky\ is\ already\ bright 
   93  fileAndForget 
   94  cd
   95  cd sombra/
   96  git push
   97  cd
   98  cd rotterdam/
   99  emacs pictograms &
  100  clay pictograms 
  101  fileAndForget 
  102  cd
  103  cd pandoc-types/
  104  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  105  cd
  106  upwork-check 
  107  lt tags
  108  e exit
  109  cd
  110  cd medusa/fly/
  111  lt
  112  medusa-stop reactivate\ the\ italian\ phone 
  113  emacs .medusa/closed/reactivate\ the\ italian\ phone &
  114  lt
  115  e
  116  lt .medusa/closed/
  117  lt
  118  lt ..
  119  fileAndForget & upwork-check 
  120  ping amazon.com
  121  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  122  upwork-check 
  123  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  124  host chat.freenode.net
  125  ping freenode.net
  126  top
  127  upwork-check 
  128  cd
  129  cd franco-opwer/
  130  . sanity-check.sh 
  131  cd
  132  . clean\ exported\ crumbs\ .sh 
  133  cd
  134  cd franco-opwer/
  135  cd results/
  136  rm flex/flex fixe/ext-cat-data 
  137  upwork-check 
  138  cd
  139  cd franco-opwer/
  140  lt
  141  . common\ selection\ .sh 
  142  . sanity-check.sh 
  143  cd prototypes/
  144  serve
  145  e exit
  146  cd
  147  cd rotterdam/
  148  fileAndForget 
  149  git mv stack/kasaputia .
  150  git mv kasaputia/stories/how\ to kasaputia/
  151  fileAndForget 
  152  e
  153  lt stack
  154  lt ..
  155  lt
  156  git rm Small\ Web\ Application\ to\ help\ our\ PDI\ Prcoess 
  157  clay it can cut both ways
  158  emacs $(hakyllPostTitle) &
  159  clay public shelf recycling
  160  cd stack/
  161  mv why\ are\ we\ stronger\ at\ the\ right\ distance why\ are\ we\ stronger\ at\ the\ right\ distance?
  162  fileAndForget 
  163  git mv why\ are\ we\ stronger\ at\ the\ right\ distance\? why\ are\ we\ stronger\ of\ our\ distance\? 
  164  fileAndForget 
  165  mv facebook /tmp/
  166  fileAndForget 
  167  cd ../
  168  lt tags/links/
  169  cat > tags/links/"japanese kanji dictionary from Brooke"
  170  git add tags/links/"japanese kanji dictionary from Brooke"
  171  fileAndForget 
  172  cat > tags/links/"read research papers for free #openknowledge unpaywall"
  173  emacs
  174  bg
  175  killall emacs
  176  emacs
  177  git status
  178  emacs stack/stack &
  179  lt stack
  180  lt ~
  181  lt ~/queue 
  182  cat ~/queue
  183  rm ~/queue
  184  fileAndForget 
  185  lt
  186  cd stack/
  187  lt
  188  cat emotional\ front 
  189  rm emotional\ front
  190  fileAndForget 
  191  lt
  192  cd
  193  cd spargel/
  194  lt
  195  lt -a
  196  lt -l
  197  cd
  198  cd rotterdam/
  199  fileAndForget 
  200  cat > tags/links/revenge
  201  fileAndForget 
  202  cat > tags/links/bias
  203  fileAndForget 
  204  grep ritual -i *
  205  grep ritual -i * -r
  206  grep ritual -i * -rl
  207  cat ritual
  208  cd stack/
  209  cat ritual 
  210  rm ritual 
  211  fileAndForget 
  212  cd
  213  cd spargel/
  214  lt
  215  cd
  216  cd medusa/fly/
  217  lt
  218  medusa-stop check\ that\ i\ sent\ the\ message\ about\ getting\ the\ deposit\ back 
  219  cd
  220  cd rotterdam/stack/
  221  fileAndForget 
  222  copy ~/rotterdam/emojis/joy 
  223  fileAndForget 
  224  cat > ../canti/moments
  225  fileAndForget 
  226  cd
  227  cd spargel/
  228  lt
  229  lt -a
  230  lt -l
  231  less 20171110-1062314251-umsatz.CSV 
  232  spargel 20171110-1062314251-umsatz.CSV
  233  lt -l
  234  json_pp < spargel-margin-data-pos.json | less
  235  R
  236  cd
  237  cd -
  238  R
  239  lt
  240  less spargel-margin-data-pos.json 
  241  json_pp < spargel-margin-data-pos.json | less
  242  cd
  243  cd medusa/fly/
  244  lt
  245  less check\ that\ the\ money\ received\ from\ the\ landlord\ is\ the\ right\ one 
  246  medusa-stop check\ that\ the\ money\ received\ from\ the\ landlord\ is\ the\ right\ one
  247  lt
  248  mv ask\ to\ cancel\ the\ mobile\ contract\ since\ March\ or\ April\ 2017  ask\ to\ cancel\ the\ mobile\ contract
  249  lt
  250  cd
  251  cd rotterdam/
  252  git rm stack/write\ to\ schneider 
  253  git rm stack/write\ to\ schneider -f
  254  fileAndForget 
  255  lt offers/
  256  cat offers/*
  257  cd
  258  cd invoice/
  259  lt
  260  cd 
  261  mv spargel/ spargels
  262  cd invoices
  263  cd continuity/invoices/
  264  lt
  265  evince october.pdf 
  266  cd
  267  cd rotterdam/portables/
  268  fileAndForget 
  269  cd ../
  270  fileAndForget 
  271  cd 
  272  cd medusa/taxes/
  273  medusa-stop pay\ taxes\ for\ 2015\ or\ at\ least\ start 
  274  cd
  275  cd medusa/home-bureaucracy/
  276  lt
  277  cd
  278  cd -
  279  lt
  280  cat check\ German\ taxes\ to\ pay 
  281  cat write\ an\ electronic\ copy\ of\ the\ message\ for\ the\ landlord\ about\ the\ deposit\,\ and\ check\ how\ much\ the\ deposit\ was 
  282  rm *
  283  cd ../
  284  lt home-bureaucracy/
  285  rm -rf home-bureaucracy/
  286  cd
  287  ghci
  288  copy ~/rotterdam/emojis/joy 
  289  cd opwer
  290  git diff
  291  git commit -a
  292  emacs
  293  cd
  294  cd rotterdam/
  295  fileAndForget 
  296  cd
  297  lt
  298  cd rotterdam/
  299  lt
  300  cd
  301  copy digitalnomad 
  302  rm digitalnomad 
  303  cd rotterdam/
  304  git status
  305  git diff experiment
  306  git rm experiment
  307  git rm experiment -r
  308  git rm -r experiment 
  309  git rm experiment -f
  310  fileAndForget 
  311  rm ~/angela 
  312  fileAndForget 
  313  lt
  314  lt stack
  315  lt
  316  find | wc -l
  317  baobab .
  318  find
  319  find| less
  320  man find
  321  ls -d *
  322  find * | less
  323  find * | wc -l
  324  cat you\ can\ open\ it\ but\ the\ door\ is\ slow 
  325  git rm you\ can\ open\ it\ but\ the\ door\ is\ slow
  326  fileAndForget 
  327  git status
  328  copy stack/an\ answer 
  329  cat stack/an\ answer
  330  rm stack/an\ answer
  331  fileAndForget 
  332  cd
  333  cd resume
  334  evince resume.pdf 
  335  lt
  336  emacs index.jade &
  337  make
  338  evince resume.pdf 
  339  firefox index.html 
  340  evince resume.pdf 
  341  mv ~/resume.pdf resume.pdf
  342  evince resume.pdf 
  343  emacs index.html &
  344  emacs index.jade 
  345  make
  346  firefox index.html 
  347  evince ~/mozilla.pdf 
  348  mv ~/mozilla.pdf resume.pdf 
  349  git status
  350  git diff
  351  git commit -a
  352  git push
  353  cd
  354  lt
  355  cd -
  356  evince resume.pdf 
  357  cd
  358  cd rotterdam/
  359  git status
  360  cat stack/handles 
  361  rm stack/handles
  362  git status
  363  cd
  364  cd sombra/
  365  git status
  366  fileAndForget 
  367  lt primero/
  368  mkdir segundo
  369  cd segundo
  370  drawings cumulated over the years
  371  personal considerations over my stay in ragusa
  372  notes about gödel, escher, bach
  373  new foundation for my work after nowhere
  374  findings in barcelona
  375  findings in madrid
  376  lt
  377  cat model 
  378  cd ../
  379  lt primero/
  380  lt cad
  381  lt cadi
  382  lt primero/cadiz/
  383  mv primero/cadiz/verbal primero/
  384  rmdir primero/cadiz/
